name,source,r1,r2,base_total_length,pres_id,bin,aut_class,nodes_1M,path_1M,start_length,baseline_solved_at_50k,baseline_nodes_at_50k,baseline_path_at_50k,baseline_min_relator_length_at_50k,baseline_progress_at_50k,slot,aca_class_id,n_members,baseline_start_length,baseline_min_relator_length,baseline_progress,baseline_solved,bar_to_beat,aut_min_rep_r1,aut_min_rep_r2,aut_min_rep_total_length,note,members
ms0,ladder,YYXyx,Yx,7,0,0,0,3,2,7,True,3,2,2,-5,,,,,,,,,,,,,
ms215,ladder,YYYXyyx,YYXXyyx,14,215,0,53,5,4,14,True,5,4,2,-12,,,,,,,,,,,,,
ms91,ladder,YYXyx,YXyXYxxx,13,91,0,27,8,6,13,True,8,6,2,-11,,,,,,,,,,,,,
ms455,ladder,YYYYYXyyyyx,YYYYxYXX,19,455,0,89,10,9,19,True,10,9,2,-17,,,,,,,,,,,,,
ms77,ladder,YYXyx,YXyXXyxx,13,77,1,25,11,8,13,True,11,8,2,-11,,,,,,,,,,,,,
ms296,ladder,YYYXyyx,YYXYxyyX,15,296,1,23,33,9,15,True,33,9,2,-13,,,,,,,,,,,,,
ms490,ladder,YYYYYYXyyyyyx,YYYXyxyx,21,490,1,95,13,12,21,True,13,12,2,-19,,,,,,,,,,,,,
ms505,ladder,YYYYYYYXyyyyyyx,YYXyyxx,22,505,1,105,34,23,22,True,34,23,2,-20,,,,,,,,,,,,,
ms247,ladder,YYYXyyx,YYXyyXyx,15,247,2,23,46,9,15,True,46,9,2,-13,,,,,,,,,,,,,
ms388,ladder,YYYYXyyyx,YYXyXYYx,17,388,2,72,47,15,17,True,47,15,2,-15,,,,,,,,,,,,,
ms299,ladder,YYYXyyx,YYXYYXYx,15,299,2,19,72,18,15,True,72,18,2,-13,,,,,,,,,,,,,
ms412,ladder,YYYYYXyyyyx,YXXyx,16,412,2,74,109,41,16,True,109,41,2,-14,,,,,,,,,,,,,
ms203,ladder,YYYXyyx,YYxYXYx,14,203,3,10,116,16,14,True,116,16,2,-12,,,,,,,,,,,,,
ms475,ladder,YYYYYYXyyyyyx,YYYXXYx,20,475,3,94,215,23,20,True,215,23,2,-18,,,,,,,,,,,,,
ms509,ladder,YYYYYYYXyyyyyyx,YYYxyxyX,23,509,3,104,135,32,23,True,135,32,2,-21,,,,,,,,,,,,,
ms431,ladder,YYYYYXyyyyx,YYxYXyx,18,431,3,74,230,54,18,True,230,54,2,-16,,,,,,,,,,,,,
ms536,ladder,YYYYYXyyyyx,YYxYXX,17,536,4,81,629,23,17,True,629,23,2,-15,,,,,,,,,,,,,
ms631,ladder,YYYYYYYYXyyyyyyyx,YYYYXyxx,25,631,4,112,481,40,25,True,481,40,2,-23,,,,,,,,,,,,,
ms614,ladder,YYYYYYYXyyyyyyx,YYYxyXYX,23,614,4,104,1160,56,23,True,1160,56,2,-21,,,,,,,,,,,,,
ms466,ladder,YYYYYYXyyyyyx,YXyxx,18,466,4,87,614,101,18,True,614,101,2,-16,,,,,,,,,,,,,
ms538,ladder,YYYYYXyyyyx,YYxYxYX,18,538,5,81,2261,25,18,True,2261,25,2,-16,,,,,,,,,,,,,
ms554,ladder,YYYYYXyyyyx,YYYXYxyX,19,554,5,74,1464,69,19,True,1464,69,2,-17,,,,,,,,,,,,,
ms560,ladder,YYYYYYXyyyyyx,YXYXyx,19,560,5,87,1450,109,19,True,1450,109,2,-17,,,,,,,,,,,,,
