name,r1,r2,n_members,members,nodes_explored,min_relator_length
ac19_28,YXXYx,YYYXYxyX,52,91 140 2118 9066 17972 19719 22000 25582 29857 32237 32350 35776 38225 41328 42096 42702 42801 43628 50971 55002 55358 60198 61789 75414 83265 86781 87516 89206 91181 93259 95527 100123 102250 102445 103324 107718 107756 109535 112239 118208 121734 121809 125180 130297 132137 133149 135295 136680 141775 141827 148125 149014,10,2
ac19_40,YXXYx,YYYXyyx,98,176 180 183 184 192 198 203 204 220 233 243 244 274 298 3968 4963 8862 10616 11503 14828 22059 23040 24715 25158 26663 28115 28119 32132 34352 36000 36074 43042 43659 43826 44009 45703 47885 48356 49183 49231 50082 52434 59185 60842 64330 64915 65717 66678 67120 67156 69610 71289 75205 78799 79880 83485 84125 86108 86873 88356 91577 92890 93473 95613 96321 101044 101520 101961 107633 109307 110498 110924 111157 112159 112891 115675 117416 118040 118325 121971 123271 124376 131911 134227 134535 136692 138525 141468 141516 144351 145431 146708 147522 153095 153705 153904 154645 154905,13,2
ac19_41,YYXXYx,YYYXyyx,69,182 194 201 202 222 234 241 242 276 299 1607 4192 6739 8148 13237 14346 16559 16982 22127 23623 28063 28241 35126 35713 36743 39686 40206 40595 46794 51955 52297 52336 55715 61531 62495 63738 63794 65511 68453 69750 70548 74131 74251 74367 75698 81055 85614 90028 91450 94147 98440 100304 102209 111500 112057 113425 122284 123349 131035 133706 135051 135079 138771 139715 143736 144893 145304 155378 156511,14,2
ac19_42,YYXXyx,YXXXyxx,62,187 193 207 208 221 231 247 248 275 296 1290 5880 6428 8881 14313 15308 15633 22147 23052 25616 28740 32276 42071 46394 46910 48665 49789 51284 51717 55249 60996 61538 65488 69524 70375 70457 74150 76695 78241 79356 81525 92446 104348 106433 108044 114176 115188 121677 126006 128689 128757 130268 132194 135657 140253 141759 145824 146682 148883 149822 152038 152127,13,2
ac19_49,YYXXXyX,YXXyxxx,75,216 230 265 266 284 304 991 2141 4640 8538 9842 13292 14985 16554 28360 32576 33092 42178 45372 45434 47466 51323 51875 58742 59503 59646 61558 68157 70282 72334 73740 73975 74565 78818 82705 83997 87997 89795 92388 94029 94116 95860 97420 99389 99765 103733 105024 105446 105597 106461 117627 119658 120157 121110 124737 126199 126303 127272 127790 127856 129287 133638 134071 135060 136813 138102 140730 144461 145699 145950 146193 146360 147956 148045 152786,46,2
ac19_50,YYXXXyx,YXXyxxx,43,217 229 267 268 283 303 3741 5317 7785 9735 10719 32905 37231 37381 38702 40528 42090 43297 52379 54665 57843 59485 64128 64387 67380 68854 69438 71434 75859 81489 88528 89538 103535 107478 111489 118115 120509 120966 139970 140109 140282 145265 145576,15,2
ac19_51,YXXXyxx,YYXXXXyX,50,238 288 1077 2371 4775 5838 8502 9494 9775 15975 16685 19135 19429 29558 31196 36629 37685 45573 46828 55455 57249 60552 63996 64564 66845 67142 70521 77187 80315 83100 84846 89816 90034 94362 95054 100773 107355 110984 117360 119287 120339 120722 131510 133272 137272 140467 140795 142967 146391 148431,39,2
ac19_52,YXXXyxx,YYXXXXyx,28,251 287 7068 8636 10094 14246 22193 26449 30540 30541 37707 46257 48934 68122 85642 87017 87635 88738 94075 112369 113424 121492 122845 131388 133505 134887 143704 156024,13,2
ac19_53,YXXXyxx,YYYXyyXX,7,252 286 35217 85127 123727 142468 146915,42,2
ac19_54,YXXXyxx,YYYXyyxx,8,253 285 12052 32085 34053 53854 82817 147312,16,2
ac19_57,YXXXyxx,YYXXyXXX,26,264 292 4955 6595 21920 22112 36459 46872 50759 60174 60887 61099 62268 63753 74027 77674 83497 93381 104998 106202 130391 137198 138037 144158 148798 156078,19,2
ac19_58,YXXXyxx,YYXXyxxx,31,269 291 7511 11444 15811 16345 19420 22524 23458 26382 27654 33941 39973 54497 60360 66425 71057 71981 74241 80001 95341 96065 99930 108766 113848 125798 127117 136113 145067 149614 153144,17,2
ac19_59,YXXXyxx,YYXyXXXX,31,270 294 1800 2426 14426 27370 28285 37745 44278 47376 68711 69804 78377 81420 92007 107988 110525 110982 112318 116794 120947 121932 129939 130272 133032 138502 140014 141719 145577 154203 154441,13,2
ac19_60,YXXXyxx,YYXyxxxx,28,271 293 8055 15420 16456 17984 19157 21046 22392 25623 33594 39885 48283 53448 68731 71020 73220 79754 87996 92483 102704 103555 117015 130688 137839 140737 142545 154879,10,2
ac19_63,YYXXYx,YYYYXyyyx,27,318 326 331 332 346 355 360 361 384 399 2339 11777 14735 41494 51563 56397 58940 69826 78155 94608 97194 104462 108997 124686 135061 139245 151397,13,2
ac19_64,YYXXyx,YXXXXyxxx,27,321 325 335 336 345 353 364 365 383 397 16029 18340 25737 35006 56790 76429 79892 81673 90051 98052 113277 113456 114251 115085 123946 151456 153670,11,2
ac19_65,YYXXYx,YYYYxyyyX,52,322 327 338 339 347 356 369 370 385 404 3176 3604 7015 10388 13526 14683 16150 17449 25644 25882 29764 31040 31341 33826 44784 46562 51404 60881 62783 72934 81087 94544 95601 107208 110244 113240 120123 121551 126133 126518 134009 136496 138547 139223 144326 145616 148223 148693 148777 153061 154157 155893,29,2
ac19_66,YYXXXyX,YXXXXyxxx,41,330 348 359 386 533 534 11132 11563 11566 13648 28148 28724 31243 31290 44811 46104 49472 51362 56305 57172 59290 59683 65149 75571 80316 80466 84888 88577 88673 104038 106286 110014 111442 113486 113852 121422 128681 129742 129962 150884 151883,30,2
ac19_67,YYXXYYx,YYYYXyyyx,20,337 350 367 368 388 401 12311 49442 52536 55390 55524 80483 88440 89126 90934 91783 112750 121895 151463 152148,20,2
ac19_68,YYXXyxx,YXXXXyxxx,18,340 349 371 372 387 400 7145 12438 47529 56419 57040 73406 73779 74755 86394 94052 101790 137512,18,2
ac19_73,YYXXXyxx,YXXXXyxxx,11,373 393 1440 10321 51589 55034 101204 134426 136622 152047 153012,25,2
ac19_76,YYXXXXyx,YXXXyxxxx,32,380 396 1452 4579 9411 11674 12237 14893 17194 29316 40131 43036 47265 51822 53153 58465 61122 73179 86404 92065 95237 95984 107576 109705 111773 114979 115738 117634 124471 129854 131871 140985,30,2
ac19_79,YYXXyx,YXXXXyxxxxx,43,418 421 427 428 432 436 441 448 548 557 11430 14743 33497 34057 43397 44570 51312 51508 54832 55150 56696 66401 70121 74548 74829 80895 87760 93914 95294 96587 112407 117000 117659 118329 119835 123356 123841 126584 132917 137620 142995 146270 148087,16,2
ac19_80,YYXXYYx,YYYYYXyyyyx,11,425 435 439 451 546 555 26934 85568 115356 142879 148987,26,2
ac19_81,YYXXYx,YYYYYxyyyyX,39,426 433 440 449 535 536 538 542 547 558 865 1055 3353 15728 22482 43056 46358 49867 52045 56923 57234 63017 69349 70268 74577 87452 89519 95060 99110 100117 100337 105040 110804 113325 122721 135625 143318 147028 150680,18,2
ac19_82,YYXXyxx,YXXXXXyxxxx,15,429 434 442 443 450 456 10163 35073 66823 81235 115991 119370 121124 127373 146123,15,2
ac19_83,YYXXXyXX,YXXXXXyxxxx,5,438 453 123885 145772 153714,19,2
ac19_84,YYXXXyxx,YXXXXXyxxxx,4,444 452 20311 63006,19,2
ac19_89,YYXXXyX,YXXXXXXyxxxxx,6,470 475 478 486 574 589,20,2
ac19_90,YYXXXyx,YXXXXXXyxxxxx,6,471 474 479 480 485 490,16,2
ac19_91,YYXXyxx,YXXXXXXyxxxxx,6,472 476 481 482 487 491,28,2
ac19_92,YYXXXyxx,YXXXXXXyxxxxx,2,483 488,19,2
ac19_93,YYXXXyXX,YXXXXXXyxxxxx,2,489 579,20,2
ac19_95,YYXXyxx,YXXXXXXXyxxxxxx,6,503 505 507 508 512 515,52,2
ac19_96,YYXXXyx,YXXXXXXyxxxxxxx,6,509 513 599 601 609 614,37,2
ac19_97,YYXXXyxx,YXXXXXXyxxxxxxx,2,510 514,19,2
ac19_99,YYXXyxx,YXXXXXXXXyxxxxxxx,6,527 529 628 629 630 633,320,2
ac19_100,YYXXXyX,YXXXXyxxxxx,13,539 540 549 550 552 556 50416 79095 113032 117204 124797 128356 131135,88,2
ac19_101,YYXXXXyX,YXXXXXyxxxx,17,543 553 16761 20013 20339 31230 36085 43400 68070 84511 102010 108585 136836 137725 143495 144995 145955,89,2
ac19_102,YYXXyx,YXXXXXXyxxxxx,25,561 563 567 568 570 571 577 578 583 587 11472 11834 14204 21343 24188 35475 49465 50731 73750 75659 86012 100133 106665 138840 147941,141,2
ac19_103,YYXXXXyX,YXXXXXXyxxxxx,9,573 584 27118 45332 45525 82259 113134 138359 151580,139,2
ac19_104,YYXXXyXX,YXXXXXyxxxxxx,2,580 585,29,2
ac19_105,YYXXXXyX,YXXXXXyxxxxxx,6,581 586 60449 71264 98145 132273,396,2
ac19_107,YYXXXyX,YXXXXXXyxxxxxxx,6,598 602 607 608 611 615,37,2
ac19_108,YYXXXyXX,YXXXXXXyxxxxxxx,2,606 612,26,2
ac19_110,YYXXXXyX,YXXXXXXXXyxxxxxxx,2,626 632,30,2
ac19_111,YYXXXXyx,YXXXXXXXXyxxxxxxx,2,627 631,31,2
ac19_113,YXyXXyx,YYYxxxyXyyX,6,635 25772 38420 41490 50383 68259,167,2
ac19_115,YXXyXyX,YYXyxxxYxxyx,2,637 110397,14,2
ac19_116,YXXXXyxxx,YYXyyXyxxx,1,638,8,2
ac19_117,YYXXyxx,YYXXyXyyxx,2,639 55126,8,2
ac19_120,YYXXXyxx,YXYxxyXXyxx,1,642,75,2
ac19_122,YYXXX,YXyXXYXyxYxx,5,644 4050 24357 91373 140177,18,2
ac19_126,YYXXX,YYYxxyXXXXXyx,2,648 33986,14,2
ac19_129,YXXYx,YYYXYXXXYxYXYx,1,651,11,2
ac19_131,YYXXX,YYYXXXXYxyXX,3,653 2745 8030,12,2
ac19_132,YYXXX,YYYXXXYXyyyxxx,1,654,7,2
ac19_133,YYXyXYXyxYXyx,YXyXYxxyXYxyx,1,655,42,2
ac19_134,YYXXYXyyx,YYYXXXYXyyX,4,656 46796 68445 138605,60,2
ac19_138,YXYXYXX,YYYxYXyXyXyx,1,660,22,2
ac19_140,YXYXyx,YYXXXyXyxYx,27,662 2128 2268 3597 28168 28868 45652 47357 50306 50964 62334 70484 71535 71728 75510 78918 80775 87422 102810 104934 105175 112557 113482 131950 137680 139449 150989,34,2
ac19_141,YYXXXXXXX,YYXXXXXyxx,4,663 98490 129875 155757,8,2
ac19_143,YYXXyx,YYXyyXXYYxx,2,665 106116,48,2
ac19_144,YXXX,YYXyXyyXYYx,5,666 118634 127011 130940 153402,11,2
ac19_147,YXXYx,YYYXXyyyxYx,6,669 62258 74835 77012 131147 154048,11,2
ac19_151,YYXXyx,YYXyXXyXYxyxx,1,673,19,2
ac19_152,YYXXXYx,YYXyxYXyXYx,3,674 83042 99702,17,2
ac19_155,YXyXXXyX,YYYXyXyyxYxyX,1,677,18,2
ac19_159,YXYxyx,YYYXyxxxx,8,681 3601 7759 99372 112609 138155 144331 144455,42,2
ac19_163,YYXXXXYX,YYXyXYxyX,4,686 27517 38622 89966,21,2
ac19_164,YYXXXYx,YYxYXXYXX,13,687 4043 13503 39667 48203 48271 68500 108623 109626 115746 141149 143401 149827,96,2
ac19_165,YYXXX,YYXXyyxyxYXyxx,1,688,19,2
ac19_166,YYXXXYx,YYYXyXyx,17,689 14292 27487 30234 42165 49439 59447 67330 68026 70135 108852 111872 112877 115529 127256 149609 155618,30,2
ac19_168,YXYXyx,YYxyXXyxx,27,691 3193 4084 19153 22433 24464 37762 38523 39847 47461 50365 51408 58331 59544 62989 63915 77055 92925 96961 104524 107233 115515 116426 120329 124280 132419 144581,25,2
ac19_169,YXYXX,YYXXXXXyyxxYxx,1,692,16,2
ac19_171,YXXXyXyX,YYxyxxYxxyx,2,694 20007,46,2
ac19_173,YYXXXXX,YYXyXXyyXYYx,1,696,10,2
ac19_174,YYXXyxx,YYYYYXXYxxYX,1,697,15,2
ac19_177,YXXXXyXYx,YXXyxYXXXX,10,700 32509 34787 60573 73698 99467 105028 107113 122978 155252,96,2
ac19_178,YXXYXXyx,YYXyyxxxxyX,3,701 72941 83977,11,2
ac19_180,YXXyXYx,YYXXyxyxx,5,703 6339 87474 101829 115561,27,2
ac19_183,YYXXyxx,YYYXYYXyx,10,707 22315 65746 67431 75660 80216 83459 101643 103856 134094,79,2
ac19_184,YYXXXYXX,YYYxyyXXX,9,708 8137 66972 68050 79233 88818 90089 107852 111332,40,2
ac19_185,YYXXXyx,YXXXXXYxx,20,709 10265 21266 34872 35848 40921 42396 47221 49437 73185 82256 98631 119693 123085 123726 129302 132448 136886 147088 150025,56,2
ac19_186,YXXYXXyx,YYxxyXXyX,21,710 6311 8733 14386 31530 32448 41485 46633 54464 56727 74214 74788 82533 94802 99003 110689 125072 126765 127429 136484 151659,74,2
ac19_187,YXXXyxYx,YYXXYXXyXYx,2,711 10310,40,2
ac19_190,YXYxyx,YYYXyXYxyxYxx,1,714,11,2
ac19_192,YXyXYxx,YYYYXyxx,22,716 1395 7402 10914 11480 14801 16046 28912 30478 30604 35759 68023 71900 75108 85556 92990 101636 128533 141955 144389 153958 155186,47,2
ac19_193,YXXYXXyX,YXXXXXyXYxx,6,717 64525 96618 101148 102800 119085,40,2
ac19_195,YYYXXyX,YYxyXXX,25,719 3398 4387 13478 13651 15098 30996 33466 39592 40506 57623 61341 69504 86071 97954 104201 104620 105261 116299 116382 119619 135562 137967 153869 154181,146,2
ac19_196,YXXXyxYx,YXYXXYXyXYx,3,720 15657 23489,39,2
ac19_198,YXXYx,YYYXyxxyxyyX,5,722 48867 123506 143582 146289,41,2
ac19_199,YXXYx,YYXYxYYxyXyX,6,723 21904 59159 86738 115520 140574,8,2
ac19_201,YXXYXXyX,YYXXXXXXXyx,3,725 60018 121968,12,2
ac19_204,YXyXYxx,YYYXYxYXXyx,3,728 101397 101725,21,2
ac19_205,YXXXyXyX,YYXyxxYxxyx,2,729 119754,58,2
ac19_206,YXXXyxx,YYXXyXXXXXXX,4,730 20818 76728 145429,28,2
ac19_207,YXXYx,YYYXXYXYXYYx,4,731 76411 83019 151139,9,2
ac19_209,YXYXX,YYYXyyXyXYxx,3,733 61386 104764,10,2
ac19_210,YXXyXYxxx,YYxxyXYXYX,2,734 12462,23,2
ac19_211,YXXyxYx,YYYxxxYXXXYx,2,735 104124,61,2
ac19_212,YYXXYYXXX,YYXXyyxxYX,4,736 84572 92921 120022,35,2
ac19_213,YXX,YYYXYxYXyyXyyX,2,737 58404,23,2
ac19_214,YYXXYx,YYYXXyx,30,738 1011 2384 3625 4552 12753 20994 22042 29554 32287 41284 44766 47912 49058 60486 80149 86379 91868 98725 98764 104385 108618 111615 120296 121761 132299 135219 137628 144057 154174,15,2
ac19_215,YYXXYx,YYXXYxYXyXYxx,1,739,17,2
ac19_217,YYXXyx,YYXXYXXYXXYYx,1,742,12,2
ac19_219,YYXXYx,YYxyXXXYxyXYx,1,744,15,2
ac19_222,YXXXyxYx,YYXXyXYxxyX,2,747 97621,25,2
ac19_223,YYXXYx,YYYXYXyXXYxYx,1,748,110,2
ac19_224,YYXXX,YXyXYXyxYx,15,750 5473 8905 10059 23779 30043 37689 39218 40253 40882 55501 97123 98583 104766 108462,16,2
ac19_225,YYXXXXX,YYXXXXyxyXYx,2,751 141047,76,2
ac19_226,YXYXyx,YYXXyXyxxYxyx,10,753 15459 23200 75966 85430 91524 98723 119404 133935 156512,80,2
ac19_227,YXYXyx,YYXyXXyyxxx,5,754 4010 33778 55438 63321,167,2
ac19_228,YXXyxYx,YYXYxYxxyX,5,755 20161 68753 137385 145917,20,2
ac19_229,YYYXXXX,YYXXyXXYx,5,756 72447 76707 98537 126862,13,2
ac19_230,YYXXyxx,YYYXYXYYx,3,757 9687 50211,264,2
ac19_231,YXXyxYx,YYYxxyXXyx,4,758 110375 134465 149671,12,2
ac19_232,YYXXXyx,YYXYXXXXyxx,2,759 7823,17,2
ac19_234,YXyXXYxyx,YYXXyXYxyX,1,761,38,2
ac19_235,YXyXYxx,YYYXYYxyXXyx,1,762,27,2
ac19_236,YXXYx,YYXYYXYxyXyx,8,763 8937 19855 28213 38046 72019 96005 100248,9,2
ac19_237,YXXyXyxx,YYYxyXyxx,3,764 74753 75406,21,2
ac19_240,YXXXyXyx,YYXYxxxyXyx,2,767 41219,62,2
ac19_241,YXXXyxx,YYXyXYXyx,37,768 2781 3832 10539 15814 20795 21127 28084 31599 39179 41608 50238 51594 51962 55967 73423 80138 84357 84673 86237 86460 86491 96319 99590 107152 112426 120166 124126 131762 134969 136079 138357 140638 147843 148459 152484 152512,241,2
ac19_244,YYXXYXyyx,YYXXYXXyX,5,771 36103 43944 140262 147024,17,2
ac19_245,YXYXyx,YYXXXXyXYxx,20,772 1831 10953 11055 17647 26738 30314 38149 65367 67170 69857 73983 84681 87650 95511 114040 118648 138769 144571 156000,31,2
ac19_247,YXYXX,YYYXyyyXyXYYxx,1,774,66,2
ac19_250,YXXyXyX,YYxyxxYxyX,3,777 7764 146539,121,2
ac19_252,YYXXyx,YYXXYxxxxyXXX,3,779 67776 97185,141,2
ac19_253,YXXXyxYx,YYXYXYYXX,5,780 30084 83625 94593 118365,21,2
ac19_254,YYXXyxx,YYxYXYX,19,781 4985 31025 40164 40195 69561 72016 77010 78197 83953 106099 107231 112563 119178 129104 129261 132551 141702 147186,43,2
ac19_256,YXXXyxx,YYXyxyxxYx,5,783 53531 61234 120938 124580,21,2
ac19_258,YYXXXyx,YYxyXyx,19,785 28231 33583 43471 46404 47194 52620 54835 64466 67851 85995 95591 105226 117560 118533 123741 133340 139570 142627,11,2
ac19_260,YXXyxYx,YYXyxYYxxyX,3,787 84412 87261,9,2
ac19_261,YXYXYx,YYXyXYxxxyX,5,788 9060 74714 98316 117451,52,2
ac19_263,YXXYx,YYYXXYxYX,17,790 4835 5152 33289 49103 53236 75796 77806 78830 82346 83910 86267 89734 105199 126990 132965 135005,8,2
ac19_264,YXYXXXX,YYXyyXXXXYxx,1,791,13,2
ac19_269,YYXXyx,YYXXXXyxxxxYX,1,796,10,2
ac19_270,YXXYx,YYXYXyXYx,19,797 24975 38848 49136 49825 58364 77792 80469 89802 95450 105131 105505 109031 113286 115306 143895 149962 151154 155839,8,2
ac19_271,YYXXX,YXYxYXXXyXyxx,4,799 64768 114290 138783,10,2
ac19_272,YXYXX,YYYxxyXXyXyyxx,1,800,17,2
ac19_273,YXXYx,YYYXyXyyxxxxyX,1,801,11,2
ac19_276,YYXXyx,YYxyXXyxx,12,804 1792 5136 49897 63496 68363 87272 88478 119686 128415 151971 156387,10,2
ac19_277,YXXYxxyx,YYxxyXyxyXX,1,805,43,2
ac19_278,YYXXX,YYXXyx,56,806 3750 8541 12079 12197 13027 18336 18491 19851 24746 29137 40317 42167 47925 49021 49631 50445 53553 57487 59499 59914 61904 62333 70165 71797 75543 76587 80227 84079 84111 84356 88103 95678 97151 97389 104400 104485 108803 111590 113346 113452 115210 116148 120780 121478 123989 124543 125578 138332 139966 140647 141051 143519 147129 152269 153579,6,2
ac19_279,YXYxyx,YYXXyyXXYxyxx,1,807,56,2
ac19_280,YYXXXXX,YYXXXXyxxYXyx,1,808,14,2
ac19_282,YXXYXXyx,YYXXXyxYXyX,3,810 26472 111268,12,2
ac19_283,YXXYxxyx,YYxxyXXyX,7,811 23010 36749 39650 65943 98790 154011,16,2
ac19_284,YYXXXyx,YYXXXXXyxYx,2,812 142715,7,2
ac19_285,YYXXX,YYxxYXXXyXyx,4,813 112540 154155 155943,8,2
ac19_287,YXX,YYXYYXXXyyX,2,815 29070,8,2
ac19_289,YXXYx,YYYXyxxyyXyx,3,817 97758 151205,10,2
ac19_290,YXyXXyx,YYYxYxxxyyX,6,818 3637 74236 79458 93736 149305,180,2
ac19_293,YYXXXyxx,YYXyyXYxyxx,1,821,8,2
ac19_294,YXXYxYxx,YYYxxYXYx,2,822 73048,258,2
ac19_296,YXXYXXyX,YXyXyXYXXYx,4,824 32758 67925 72389,14,2
ac19_297,YYXXX,YYYXXyxxyX,7,825 42542 64779 84047 97775 116884 134416,9,2
ac19_299,YXXyxYx,YYYYYXYXXyxx,1,827,11,2
ac19_303,YXyXXyX,YYXYXXyxyyx,4,831 48949 113144 121637,20,2
ac19_304,YXXYx,YYYXYXXyyxxyx,3,832 12267 124710,40,2
ac19_305,YYXXXyx,YYXXYXXyx,6,833 2506 44662 76935 106230 145573,7,2
ac19_309,YYXXYYx,YYXXyyxYXYYx,1,837,10,2
ac19_311,YYXXX,YYYXXyyyxxYX,2,839 145165,11,2
ac19_312,YXYXyx,YYxYXyyXX,25,840 5225 15772 16851 17583 21161 37418 44146 46279 47915 57386 63379 67917 80113 92721 106975 120441 121461 123338 129999 140216 150614 153309 154575 155123,44,2
ac19_314,YXXX,YYYXYYXyyxyXyyx,1,842,26,2
ac19_315,YYXXyx,YXXyxxxyXyx,7,843 1674 6066 23201 61478 105780 115374,25,2
ac19_316,YXXXyXyX,YYxxxxyxx,9,844 26717 43741 75304 77163 126637 133401 154116 155149,44,2
ac19_317,YXXXyxx,YYYXXXyxyx,2,845 22852,11,2
ac19_319,YYXXyxx,YYXXYxxYXXyx,1,847,20,2
ac19_325,YXXYx,YYYYXyyXYx,19,853 18862 18958 20598 30452 31435 46062 49294 55730 64177 68261 76425 78368 97241 99937 118493 121765 128347 149098,39,2
ac19_326,YYXXX,YYYXYYXXXyxyX,4,855 27690 30268 107918,12,2
ac19_327,YYXXX,YYXyXYxyyXYx,3,856 18659 113290,9,2
ac19_328,YYXXyx,YYXXyXYxyxx,3,857 45809 68909,6,2
ac19_329,YXXyXYx,YYxYXyxyxyX,5,858 28405 71314 71430 122699,17,2
ac19_330,YXX,YYXyyXYxYxyyX,2,859 147017,9,2
ac19_331,YYXXXyx,YYXyyXYX,8,860 17839 82726 83772 93373 103681 120540 139769,11,2
ac19_334,YXXXyxYx,YYXyXYxyX,5,863 19408 94166 121613 155360,31,2
ac19_337,YXYXX,YYYxxyyXyyx,4,867 61488 67849 154641,24,2
ac19_338,YYXXYx,YYXYxyXyx,25,868 9036 9212 9300 11350 19764 21969 23789 26162 32495 46258 69239 75683 83043 85711 88371 97105 97989 104520 115804 133480 136016 150996 151658 156052,14,2
ac19_340,YXXYxxyx,YYYXXXyxxyx,2,870 70632,32,2
ac19_343,YYXXYx,YYXXyyXyyxxYx,1,873,7,2
ac19_345,YXXyxYx,YYYXXYxyxYx,3,875 23721 140119,27,2
ac19_346,YXXyxYx,YYXXYYxxx,3,876 16772 77771,145,2
ac19_348,YXXXYxx,YYXYYXXXyxx,5,878 21715 35751 49135 56939,129,2
ac19_349,YXXXyXXyX,YYxxxyxxxx,3,879 151230 152021,45,2
ac19_352,YXYxyx,YYXYxxYxxyXyX,1,882,13,2
ac19_355,YYXyxxyXXyx,YXXYxYXXYxx,2,885 148811,15,2
ac19_357,YXX,YYYYxxyXyyXyx,3,887 66679 117544,10,2
ac19_358,YXXYx,YYXYYXyx,51,888 1377 2080 5415 7365 7446 10322 15386 17590 21261 23358 23846 38461 44783 46311 48040 54418 56645 56831 58985 66057 78248 79866 80715 81396 82433 87065 88992 94910 98534 99637 100119 103826 106427 110450 125181 125481 128623 130598 134408 136559 139899 144408 146837 147525 148270 150263 152754 153471 154300 155125,9,2
ac19_359,YYXXyxx,YYYYXXYxxYX,2,889 18019,14,2
ac19_360,YYXXyxx,YYXXXyXyxyxx,1,890,8,2
ac19_361,YXXYx,YYYXXXyyxYYx,4,891 14214 67250 80407,11,2
ac19_362,YYXXyxx,YYYXXYxxYx,6,892 12405 57303 72749 94673 138526,19,2
ac19_368,YYXXyx,YYYYXyyyyxx,8,898 17442 26942 76387 101688 112820 118395 151156,140,2
ac19_371,YXXYx,YYXyXyxyxxYxyX,1,901,21,2
ac19_372,YXXYXXyX,YYYXYXXyyyX,1,902,25,2
ac19_374,YYXXYx,YYYxxyXyyXXYx,1,904,8,2
ac19_375,YYYXXXXyx,YYYXyyyxyx,1,905,11,2
ac19_377,YXXYx,YYXyxyXXyxxx,4,907 30134 43693 113358,10,2
ac19_378,YYXXyxx,YYXYXyxYYxx,1,908,33,2
ac19_379,YXyXXyx,YYXXyyxYxyx,3,909 85445 137996,54,2
ac19_381,YYXXXyx,YYXyXYxxxyXX,1,911,7,2
ac19_383,YYXXXXYYx,YYXXyxyXYx,1,913,17,2
ac19_385,YYXXYx,YYYXyxxyyXyyx,1,915,19,2
ac19_386,YYXXYXX,YYYXXyXYXyx,3,916 5240 104184,14,2
ac19_387,YXXYXXyX,YXXyXXXXYxx,8,917 3600 9241 12524 75157 110569 137827 150815,25,2
ac19_391,YXXYx,YYXXyXYxyx,14,921 11217 15832 29281 55313 63583 93022 105364 115466 133712 141635 142647 148379 155029,15,2
ac19_392,YXXYx,YYXXYxYxYXyXYX,1,922,12,2
ac19_394,YXXYx,YYXyxYXyXYXYx,5,924 68403 128699 131795 144652,11,2
ac19_396,YYXXX,YYXyXYYXXYXXyx,1,926,7,2
ac19_399,YXyxYXXyx,YYXyXXXyxYX,1,929,355,2
ac19_400,YYXXyxxyX,YYxyXYxxyX,6,930 20334 84668 90262 119890 144260,10,2
ac19_401,YYXXXyX,YYXyxYxyxyX,3,931 37124 146017,46,2
ac19_402,YXXYx,YYYXyXyXyxyxxx,1,932,12,2
ac19_406,YXXYxYxx,YYXXYYxxx,2,936 110344,39,2
ac19_407,YYXXX,YYYYXXyXXyyxxx,1,937,8,2
ac19_408,YYXXXyx,YXYxxxyXXyx,3,938 18427 80116,9,2
ac19_410,YYXXyx,YYXXXyxxxxyyx,1,940,15,2
ac19_411,YXXYx,YYYYYXYXyXyyxx,1,941,11,2
ac19_412,YXYxyx,YYXXyXXyxYxyx,1,942,40,2
ac19_413,YYXYxyXyx,YXYxYXYxx,8,943 13301 26847 66051 86263 86396 145303 152936,35,2
ac19_414,YXYXXYx,YYYXyXyx,9,944 5792 56610 105855 112326 119598 121499 122207 148209,19,2
ac19_416,YXXXXXyxYx,YYYXXXXXXyX,2,946 98324,11,2
ac19_420,YYXXXyX,YYXyyxxyxx,1,950,214,2
ac19_421,YYXyXXX,YYxyxyX,25,951 3784 7910 13970 35696 36380 36577 51516 57752 58338 58432 61898 83342 89983 99516 104864 112325 124641 124954 125087 126415 129048 138465 139604 153255,47,2
ac19_422,YYXXXXyx,YYxxYXXXyyX,1,952,44,2
ac19_423,YYXXXYx,YYXXXYxyXyxx,1,953,7,2
ac19_424,YXyXYxx,YYYXXXyyxYxYXyx,1,954,45,2
ac19_425,YXXX,YYYxYYXyyXyXyyx,1,955,16,2
ac19_426,YXXYx,YYYXYYXXyxyx,6,956 5988 7154 14477 84689 155035,184,2
ac19_428,YYXXYxxyx,YYxyXYxyX,5,958 10733 18437 125214 131961,60,2
ac19_429,YYXXYx,YYYYXXXYxYXYx,1,959,9,2
ac19_433,YXXyXyx,YYXYxxxxxx,5,963 1454 97945 136383 155486,75,2
ac19_435,YYXXyx,YYXYxxyXXYYXX,1,965,33,2
ac19_436,YXYXyx,YYXXXYxxYXyyX,1,966,42,2
ac19_438,YXXXyxx,YYXyxxxYxxyX,1,968,431,2
ac19_439,YXYxyx,YYXyxxYXYxYxx,1,969,45,2
ac19_440,YYXXyxx,YYYYxxYXXX,2,970 47383,161,2
ac19_441,YXXYx,YYYXyXyxx,12,971 3331 5313 38981 48798 52667 65948 79688 114000 139012 140204 151167,10,2
ac19_442,YYXXYx,YYYxYXYXXyXYx,1,972,29,2
ac19_444,YXYXX,YYYYYXyyyXXyx,2,974 65698,31,2
ac19_450,YXYXyx,YYXyxxYXXXyyx,1,980,30,2
ac19_451,YYXXyxYxx,YYxYYxxYX,3,981 7637 120615,35,2
ac19_452,YXYxyx,YYYYXYxxxxxYx,1,982,12,2
